EN | English
EN | Enable splash logo
IT | Abilita il logo iniziale
ES | Activar el logo inicial
BR | Ativa o logotipo ao iniciar
FR | Activez le logo de chargement
DE | Aktiviere Splash Logo

EN | Enable or disable the AF start logo
IT | Abilita o disabilita il logo AF al lancio del layout
ES | Activa o desactiva el logo AF al iniciar el layout
BR | Ativa ou desativa o logotipo AF ao iniciar
FR | Activez ou désactivez le logo au chargement de ArcadeFlow
DE | Aktiviere/Deaktiviere das AF logo beim Start

EN | Custom splash logo
IT | Logo personalizzato
ES | Logo personalizado
BR | Logotipo personalizado
FR | Logo personnalisé
DE | Benutzerdefiniertes Splash Logo

EN | Insert the path to a custom AF splash logo (or keep blank for default logo)
IT | Inserire il percorso di un'immagine per inserire un logo personalizzato (lasciare vuoto per il logo standard)
ES | Indica la dirección de la imagen para el un logo personalizado (dejar en blanco para el logo por defecto)
BR | Defina o local onde está salvo o logotipo de inicialização personalizado (ou deixe em branco para usar o logo padrão)
FR | Definissez le chemin vers un logo personnalisé (ou laissez vide pour le défaut)
DE | Pfad zu benutzerdefiniertem AF Splash Logo angeben (oder leer für Standard Logo)

EN | ATTRACT MODE
IT | ATTRACT MODE
ES | MODO ATTRACT
BR | MODO VINHETA
FR | MODE SEDUCTION
DE | ATTRACT MODE

EN | Look & Feel
IT | Aspetto
ES | Aspecto
DE | Erscheinungsbild

EN | Sound
IT | Suono
ES | Sonido
DE | Sound

EN | Arcadeflow has its own attract mode screensaver that kicks in after some inactivity. Configure all the options here
IT | Arcadeflow dispone di un proprio salvaschermo attract mode, qui puoi configurare tutte le opzioni
ES | Arcadeflow dispone de su propio salvapantallas que se inicia cuando no hay actividad. Configura las opciones aquí
FR | Arcadeflow est muni de son prope mode séduction qui s'active après un moment d'inactivité. Configurez le ici.
DE | Arcadeflow hat seinen eigenen Attract Mode Bildschirmschoner der nach Inaktivität startet. Hier können alle Optionen konfiguriert werden

EN | Enable attract mode
IT | Abilita la modalità ATTRACT
ES | Activar el modo ATTRACT
BR | Ativa o modo VINHETA
FR | Activez le mode SEDUCTION
DE | Aktiviere Attract Mode

EN | Enable or disable attract mode at layout startup
IT | Abilita o disabilita la modalità ATTRACT al lancio del layout
ES | Activa o desactiva el modo ATTRACT al inicio del layout
BR | Ativa ou desativa o modo VINHETA ao iniciar o layout
FR | Activez ou désactivez le mode SEDUCTION au déclanchement
DE | Aktiviere/Deaktiviere Attract Mode beim Layout Start

EN | Background music
IT | Musica di fondo
ES | Música de fondo
BR | Música de fundo
FR | Musique de fond
DE | Hintergrund Musik

EN | Path to a music file to play in background
IT | Percorso per un file musicale da riprodurre durante la modalità ATTRACT
ES | Indica la dirección del archivo de audio que debe sonar en el modo ATTRACT
BR | Local do aquivo da música de fundo que será tocado durante o modo vinheta (ATTRACT)
FR | Chemin vers un fichier de musique de fond durant le mode SEDUCTION
DE | Pfad zu Musikdatei für Hintergrundmusik

EN | Enable game sound
IT | Abilita i suoni del gioco
ES | Activar sonido del juego
BR | Ativar som dos jogos
FR | Activez le som des jeux
DE | Aktiviere Spielsound

EN | Enable game sounds during attract mode
IT | Abilita i suoni del gioco durante la modalità ATTRACT
ES | Activa el sonido del juego durante el modo ATTRACT
BR | Habilita os sons dos jogos durante o modo vinheta (ATTRACT)
FR | Activez le som des jeux durant le mode SEDUCTION
DE | Aktiviere Spielsound während Attract Mode

EN | Attract mode timer (s)
IT | Timer per la modalità ATTRACT (sec)
ES | Tiempo para el modo ATTRACT (en segundos)
BE | Tempo para o modo vinheta (seg)
FR | Temps pour mode SEDUCTION (sec)
DE | Attract Mode Timer (s)

EN | Inactivity timer before attract mode is enabled
IT | Definisce quanto tempo deve passare prima che la modalità ATTRACT venga attivata
ES | Tiempo de inactividad para activar el modo ATTRACT
BR | Define o intervalo de tempo que de passar antes que o modo vinheta (ATTRACT) seja ativado
FR | Définie le temps d'inactivité nécessaire avant que le mode SEDUCTION ne se déclanche
DE | Inaktivitäts Timer bis Attract Mode aktiviert wird

EN | Game change time (s)
IT | Intervallo di cambio del gioco (sec)
ES | Intervalo entre juegos (en segundos)
BR | Tempo para trocar de jogo (seg)
FR | Intervalle entre les jeux (sec)
DE | Zeit bis Spielwechsel (s)

EN | Time interval between each game change
IT | Tempo da attendere prima di cambiare gioco
ES | Intervalo de tiempo entre juego y juego
BR | Intervalo de tempo entre a troca de jogos
FR | Intervale de temps entre chaque jeu
DE | Zeitintervall zwischen jedem Spiel

EN | Attract logo
IT | Logo attract
ES | Logo Attract
DE | Attract Logo

EN | Show Arcadeflow logo during attract mode
IT | Mostra il logo di Arcadeflow durante l'attract mode
ES | Muestra el logo de Arcadeflow durante el Attract Mode
DE | Zeige ArcadeFlow Logo während Attract Mode

EN | Attract message
IT | Messaggio
ES | Mensaje
BR | Mensagem
FR | Message de SEDUCTION
DE | Attract Nachricht

EN | Text to show during attract mode
IT | Il testo da mostrare durante la modalità ATTRACT
ES | Texto que se muestra durante el modo ATTRACT
BR | Texto a ser exibido durante o modo vinhenta (ATTRACT)
FR | Texte qui apparait durant le mode SEDUCTION
DE | Text der während des Attract Mode angezeigt werden soll

EN | SEARCH & FILTERS
IT | RICERCA E FILTRI
ES | BUSCAR
BR | PESQUISAR
FR | RECHERCHE
DE | SUCHE & FILTER

EN | Search and Filters
IT | Ricerca e filtri

EN | Configure the search page and multifilter options
IT | Configura la pagina di ricerca e il multifiltro
ES | Configura la página de búsqueda
FR | Configurez la page de recherche
DE | Konfigurieren der Suchseite und Multifilter Optionen

EN | Immediate search
IT | Ricerca immediata
ES | Búsqueda inmediata
BR | Pesquisa imediata
FR | Recherche instantanée
DE | Sofortsuche

EN | Live update results while searching
IT | Aggiorna in tempo reale i risultati della ricerca
ES | Actualiza los resultados de la búsqueda en tiempo real
BR | Resultados em tempo real durante a pesquisa
FR | Resultats instantanée pendant la recherche
DE | Sofortergebnisse während der Suche

EN | Keyboard layout
IT | Layout tastiera
ES | Tipo de teclado
DE | Tastaturlayout

EN | Select the keyboard layout for on-screen keyboard
IT | Seleziona il layout di tastiera da utilizzare
ES | Selecciona el tipo de teclado que quieres ver en pantalla
DE | Auswählen des Tastaturlayouts der On-Screen Tastatur

EN | Save Multifilter sessions
IT | Salva le sessioni del Multifiltro
ES | Salvar la sesión del Multifiltro
DE | Speichere Multifilter Sitzungen

EN | Save the Multifilter of each display when exiting Arcadeflow or changing list
IT | Salva i dati del Multifiltro per ogni display quando esci da Arcadeflow o cambi lista
ES | Salva los datos del Multifiltro por sistema cuando sales de Arcadeflow o cambias de lista
DE | Speichere den Multifilter jedes Displays beim verlassen von ArcadeFlow oder Listenwechsel

EN | Customize Multifilter Menu
IT | Personalizza il menu Multifiltro
ES | Personalizar el menú Multifiltro
DE | Multifilter Menu anpassen

EN | Sort and select Multifilter Menu entries: Left/Right to move items up and down, Select to enable/disable item
IT | Riordina e personalizza il menu Multifiltro: destra/sinistra per spostare gli elementi su e giù, Select per attivare/disattivare
ES | Selecciona y ordena el menú Multifiltro: Derecha/Izquierda  para mover el elemento del menú, Select para activarlo/desactivarlo
DE | Sortieren und auswählen von Multifilter Menüeinträgen: Links/Rechts um Elemente nach oben und unten zu verschieben, auswählen zum Element zu aktivieren/deaktivieren

EN | Reset Multifilter Menu
IT | Ripristina il Menu multifiltro
ES | Reseterar el menu Multifiltro
DE | Multifilter Menü zurücksetzen

EN | Reset sorting and selection of Multifilter Menu entries
IT | Ripristina l'ordine e le selezioni del menu Multifiltro
ES | Resetea el órden y las opciones seleccionadas del menú multifiltro
DE | Sortierung und Auswahl von Multifilter Menüeinträgen zurücksetzen

EN | HISTORY PAGE
IT | PAGINA HISTORY
ES | HISTORIAL
BR | HISTORY
FR | HISTOIRE
DE | HISTORY SEITE

EN | Video Effects
IT | Effetti video
ES | Efectos de video
DE | Video Effekte

EN | Import MAME Files
IT | Importa file MAME
ES | Importar archivo MAME
DE | Importiere MAME Dateien

EN | Configure the History page where larger thumbnail and game history data are shown
IT | Configura la pagina della History dove vengon mostrati schermate più grandi e i dati della storia del gioco
ES | Configura la página del Historial, donde se muestra una imagen más grande y los datos del juego
FR | Configurez la page d'histoire òu un capture miniature plus grande ainsi que l'histoire du jeu sont montrée.
DE | Konfigurieren der Historyseite bei der größere Miniaturen und Spieldaten angezeigt werden

EN | CRT deformation
IT | Deformazione CRT
ES | Deformación CRT
DE | CRT Deformation

EN | Enable CRT deformation for CRT snaps
IT | Abilita la deformazione per i giochi CRT
ES | Activa la deformación tipo CRT en imagen del juego
DE | Aktiviere CRT Deformation für CRT Snaps

EN | Scanline effect
IT | Effetto scanline
ES | Efecto Scanline
BR | Efeito scanline
FR | Effet Scanline
DE | Scanline Effekt

EN | Select scanline effect: Scanlines = default scanlines, Aperture = aperture mask, Half Resolution = reduced scanline resolution to avoid moiree, None = no scanline
IT | Seleziona l'effetto scanline: Scanline = scanline standard, Apertura = aperture mask, Risoluzione dimezzata = dimezza la risoluzione delle scanline per evitare effetti moiree, Nessuno = nessuna scanline
ES | Selecciona el efecto Scanline: Scanlines = scanlines por defecto, Apertura = Máscara de apertura, Resolución a la mitad = reduce la resolución del scanline para evitar el efecto moire, Nada = sin scanlines
BR | Define o efeito das Scanlines: Scanlines = linha de varredura (scanline) padrão, Aperture = máscara de abertura, Half Resolution = reduzir pela metade a resolução da linha de varredura para evitar efeitos ondulados, None = nenhuma linha de varredura
FR | Définissez l'effet scanline: Scanlines = scanlines pas défaut, Aperture = masque d'ouverture, Demi Résolution = réduis la résolution des scanlines pour éviter l'éffet moiré, Aucun = aucun scanline.
DE | Scanline Effekt auswählen: Scanlines = Standard, Blende = Blendenmaske, Halbe Auflösung = reduzierte Scanline Auflösung um Moiree zu vermeiden, Keinen = keine Scanlines

EN | LCD effect
IT | Effetto LCD
ES | Efecto LCD
BR | Efeito LCD
FR | Effet LCD
DE | LCD Effekt

EN | Select LCD effect for handheld games: Matrix = see dot matrix, Half Resolution = see matrix at half resolution, None = no effect
IT | Seleziona l'effetto LCD per i giochi portatili: Matrix = mostra i pixel del display, Half Resolution = mostra i pixel a metà risoluzione, None = nessun effetto
ES | Selecciona el efecto LCD para juegos portátiles: Matriz de puntos = muestra los píxeles en pantalla, Resolución a la mitad = muestra los píxeles a media resolución, Nada = sin efecto
BR | Define o efeito do LCD para jogos portáteis: Matrix = mostra os pixels da tela, Half Resolution = mostra os pixels com meia resolução, None = nenhum efeito
FR | Définissez l'éffet LCD pour jeux de poches: Matrice = matrice à point, Demi Résolution = matrice à point à demi résolution, Aucun = aucun effet
DE | LCD Effekt für Handheld Spiele auswählen: Matrix = Dot Matrix anzeigen, Halbe Auflösung = Matrix in halber Auflösung anzeigen, Kein = Kein Effekt

EN | Text panel size
IT | Dimensione pannello testo
ES | Tamaño del texto del panel
DE | Größe des Textfeldes

EN | Select the size of the history panel at the expense of snapshot area
IT | Seleziona la dimensione del pannello di testo a spese dall'area del video
ES | Selecciona el tamaño del texto del Historial a expensas del modificar el área del video
DE | Größe des Historyfeld auswählen, auf Kosten des Snapshotbereichs

EN | Small
IT | Piccolo
ES | Pequeño
DE | Klein

EN | Default
IT | Standard
ES | Por defecto
DE | Standard

EN | Large
IT | Grande
ES | Grande
DE | Groß

EN | Max snap
IT | Massimo snapshot
ES | Imagen máxima
DE | Maximaler Snap

EN | Text panel style
IT | Stile pannello testo
ES | Estilo del panel de texto
BR | Estilo do painel de texto
FR | Style pour le panneau de texte
DE | Textfeld Stil

EN | Select the look of the history text panel
IT | Seleziona l'aspetto del pannello di testo nella pagina History
ES | Selecciona el aspecto del panel de texto de la pantalla del Historial
BR | Define a aparência do painel de texto na tela do History
FR | Choisissez le look du panneu de texte dans l'écran d'histoire
DE | Aussehen des History Textfelds auswählen

EN | Game panel style
IT | Stile pannello gioco
ES | Estilo del panel de juego
BR | Estilo do painel do jogo
FR | Style du panneau de jeu
DE | Game Panel Stil

EN | Select the look of the history game panel
IT | Seleziona l'aspetto del pannello del gioco nella pagina History
ES | Selecciona el aspecto del panel de juego de la pantalla del Historial
BR | Define aa parência do painel do jogo na tela do History
FR | Choisissez le look du panneau de jeu dans l'écran d'histoire
DE | Aussehen des History Game Panels auswählen

EN | Detailed game data
IT | Dettagli del gioco
ES | Detalles del juego
DE | Detailierte Spieldaten

EN | Show extra data after the game name before the history text
IT | Mostra dettagli extra dopo il titolo del gioco, prima della history
ES | Muestra detalles extra detrás del título del juego, antes de ver el Historial
DE | Zeige zusätzliche Daten nach dem Spielnamen aber vor dem History Text

EN | Control panel overlay
IT | Controlli in sovrimpressione
ES | Panel de control superpuesto
DE | Bedienpanel Overlay

EN | Show controller and buttons overlay on history page
IT | Mostra pulsanti e controller del gioco in sovrimpressione
ES | Muestra los controles y botones superpuestos en la pagina del Historial
DE | Zeige Controller und Buttons Overlay auf der History Seite

EN | Always
IT | Sempre

EN | Never
IT | Mai

EN | Arcade only
IT | Solo Arcade

EN | History.dat
IT | History.dat
ES | History.dat
BR | History.dat
FR | History.dat
DE | History.dat

EN | History.dat location.
IT | Percorso completo per il file history.dat
ES | Localización del archivo History.dat
BR | Local do arquivo history.dat
FR | Chemin vers History.dat
DE | Pfad zur History.dat

EN | Index clones
IT | Indicizza i cloni
ES | Indexar clones
BR | Índice de clones
FR | Index des clones
DE | Index Klone

EN | Set whether entries for clones should be included in the index. Enabling this will make the index significantly larger
IT | Imposta se i cloni debbano essere indicizzati. Se abilitato renderà molto più grande il file indice
ES | Indica si los clones deben incluires en el índice. Si está activo el índice será bastante más grande
BR | Define se os clones devem ser incluídos no índice. Ativando isto pode aumentar significamente o tamanho do índice
FR | Indiquez si les clones devraient êtres inclus dans l'index. Ceci rend l'index très grand.
DE | Einstellen ob Einträge für Klone im Index mit aufgenommen werden sollen. Wenn dies aktiviert ist, wird der Index deutlich größer

EN | Generate History index
IT | Genera l'indice History
ES | Generar índice
BR | Gerar índice
FR | Générez l'indice
DE | History Index erstellen

EN | Generate the history.dat index now (this can take some time)
IT | Genera ora il file indice di history.dat (può impiegare un po' di tempo)
ES | Genera el índice del History.dat (puede tardar un poco)
BR | Gera o índice do history.dat (pode levar alguns minutos)
FR | Générez l'index de history.dot maintenant (ceci peut prendre du temps)
DE | History.dat Index jetzt erstellen

EN | Command.dat
IT | Command.dat
ES | Command.dat
BR | Command.dat
FR | Command.dat
DE | Command.dat

EN | Command.dat location.
IT | Percorso completo per il file command.dat
ES | Localización del archivo command.dat
BR | Local do arquivo command.dat
FR | Chemin vers command.dat
DE | Pfad zur Command.dat

EN | Generate Command index
IT | Genera l'indice Command
ES | Generar índice
BR | Gerar índice
FR | Générez l'indice
DE | Erstelle Command Index

EN | Generate the command.dat index now (this can take some time)
IT | Genera ora il file indice di command.dat (può impiegare un po' di tempo)
ES | Genera el índice del command.dat (puede tardar un poco)
BR | Gera o índice do command.dat (pode levar alguns minutos)
FR | Générez l'index de command.dat maintenant (ceci peut prendre du temps)
DE | Index der command.dat jetzt erstellen (kann einige Zeit dauern)

EN | AUDIO
IT | AUDIO
ES | AUDIO
BR | ÁUDIO
FR | ÁUDIO
DE | AUDIO

EN | Configure layout sounds and audio options for videos
IT | Configura i suoni del layout e le opzioni per l'audio dei video
ES | Configura el sonido del layout y las opciones de audio para los videos
FR | Configurez les sons et les options audio pour les vidéos
DE | Konfigurieren von Layout Sounds und Audio Optionen für Videos

EN | Enable theme sounds
IT | Suoni del tema
ES | Sonido del tema
BR | Som do tema
FR | son pour theme
DE | Aktiviere Theme Sounds

EN | Enable audio sounds when browsing and moving around the theme
IT | Abilita i suoni del tema quando si naviga
ES | Activa el sonido del tema mientras navegas
BR | Ativa sons enquanto navega pelo tema
FR | Active les sons durant la navigation.
DE | Aktiviere Audio Sounds beim durchblättern der Themes

EN | Audio in videos (thumbs)
IT | Audio nei video (miniature)
ES | Audio en los vídeos (miniaturas)
BR | Aúdio nos vídeos (miniaturas)
FR | Audio des vidéos (miniatures)
DE | Audio bei Videos (Vorschau)

EN | Select wether you want to play audio in videos on thumbs
IT | Abilita la riproduzione dell'audio nelle miniature video
ES | Activa la reproducción de audio en los vídeos en miniatura
BR | Ativa a reprodução de áudio nos vídeos das miniaturas de vídeo
FR | Selectionnez si vouz voulez joué le son des vidéos miniatures
DE | Auswählen ob Video-Miniaturen mit Ton abgespielt werden sollen

EN | Audio in videos (history)
IT | Audio nei video (history)
ES | Audio en los vídeos (Historial)
BR | Áudio nos vídeos (history)
FR | Audio des vidéos (histoire)
DE | Audio in Videos (History)

EN | Select wether you want to play audio in videos on history detail page
IT | Abilita la riproduzione dell'audio nella pagina history
ES | Activa la reproducción de audio en la pantalla del Historial
BR | Ativa a reprodução de áudio dos vídeos na tela do history
FR | Selectionnez si vouz voulez joué le son des vidéos dans la page histoire
DE | Auswählen ob Audio von Videos auf der History Detailseite ausgegeben werden soll

EN | Layout background music
IT | Musica di fondo del layout
ES | Música de fondo del layout
DE | Layout Hintergrundmusik

EN | Chose a background music file to play while using Arcadeflow
IT | Seleziona un file audio da riprodurre mentre si usa Arcadeflow
ES | Selecciona un archivo de audio para reproducir mientras usas Arcadeflow
DE | Datei für Hintergrundmusik auswählen, die während Arcadeflow gespielt werden soll

EN | Randomize background music
IT | Musica di fondo casuale

EN | If this is enabled, Arcadeflow will play a random mp3 from the folder of the selected background music
IT | Se abilitato, Arcadeflow riprodurrà casualmente tutti i file mp3 nella cartella della musica di fondo

EN | Stop bg music in attract mode
IT | Ferma la musica di fondo in attract mode
ES | Parar la música de fondo en el modo ATTRACT
DE | Stoppe Hintergrundmusik während Attract Mode

EN | Stops playing the layout background music during attract mode
IT | Blocca la riproduzione della musica di fondo di Arcadeflow quando si abilita la modalità attract
ES | Para la reproducción de la música de fondo cuando Arcadeflow entra en el modo ATTRACT
DE | Stoppt die Hintergrundmusik des Layouts während Attract Mode

EN | UPDATES
IT | AGGIORNAMENTI
ES | ACTUALIZACIONES
DE | UPDATES

EN | Configure update notifications
IT | Configura le notifiche degli aggiornamenti
ES | Configura las notificaciones de las actualizaciones
DE | Update Benachrichtigungen konfigurieren

EN | Automatically check for updates
IT | Verifica automatica degli aggiornamenti
ES | Comprueba automáticamente si hay actualizaciones
DE | Automatisch auf Updates prüfen

EN | Will check for updates at each AF launch, if you dismiss one update you won't be notified until the next one
IT | Effettua la verifica degli aggiornamenti a ogni avvio di AF, a meno che un aggiornamento non venga rifiutato
ES | Comprueba si hay actualizaciones cuando inicias AF, si omites una actualización no te notificará hasta la proxima actualización
DE | Prüft bei jedem AF Start auf Updates, wird ein Update ignoriert erfolgt eine erneute Benachrichtigung erst beim nächsten Update

EN | Install update after download
IT | Installa l'aggiornamento
ES | Instalar la actualización despues de la descarga
DE | Installiere Update nach Download

EN | Arcadeflow allows you to chose if you just want to download updates, or if you want to install them directly
IT | Arcadeflow ti permette di scegliere se vuoi solo scaricare l'aggiornamento o anche installarlo direttamente
ES | Arcadeflow te permite sólo descargar la actualización, o tambien instalarla directamente
DE | Arcadeflow kann Updates nur herunterladen oder sie auch direkt installieren

EN | Install after download
IT | Installa dopo il download
ES | Instalar despues de la descarga
DE | Installieren nach Download

EN | Download only
IT | Solo download
ES | Descargar solo
DE | Nur Download

EN | SAVE & LOAD
IT | SALVA E CARICA
ES | SALVAR Y CARGAR
DE | SPEICHERN & LADEN

EN | Save or reload options configurations
IT | Salva o carica set di opzioni
ES | Salva o carga las opciones configuradas
DE | Speichern oder neuladen der Optionen Konfiguration

EN | Save current options
IT | Salva opzioni correnti
ES | Salvar las opciones actuales
DE | Speichere aktelle Optionen

EN | Save the current options configuration in a custom named file
IT | Salva l'attuale configurazione in un file a scelta
ES | Salva la configuración actual en un archivo personalizado
DE | Speichere aktuelle Optionen Konfiguration in einer benutzerdefinierten Datei

EN | Load options from external file
IT | Carica opzioni da un file esterno
ES | Cargar opciones de un archivo externo
DE | Optionen aus externer Datei laden

EN | Restore AF options from a previously saved file
IT | Ripristina le opzioni di AF da un file salvato
ES | Restaura las opciones de AF de un archivo guardado
DE | Zuvor gespeicherte AF Einstellungen wiederherstellen

EN | MULTIPLE MONITOR
IT | MONITOR MULTIPLI

EN | Configure the appearence of a second monitor
IT | Configura l'aspetto di un secondo monitor

EN | Enable multiple monitor
IT | Abilita monitor multipli

EN | Enable Arcadeflow multiple monitor suport
IT | Abilita il supporto per monitor multipli in Arcadeflow

EN | Monitor identifier
IT | Identificatore monitor

EN | Select the identification number for the external monitor
IT | Seleziona il numero identificatore per il monitor esterno

EN | Correct aspect ratio
IT | Correggi rapporto di forma

EN | Select if the image on the second monitor should be stretched or not
IT | Scegli se l'immagine sul secondo monitor deve essere stirata o mantenere il rapporto corretto

EN | Main media source
IT | Fonte principale

EN | Select the artwork source to be used on secondary monitor
IT | Seleziona la fonte principale delle immagini da mostrare sul secondo monitor

EN | Alternate media source
IT | Fonte alternativa

EN | Select the artwork source to be used on secondary monitor in case first one is not present
IT | Selezione la fonte delle immagini da usare nel caso non sia disponibile la prima

EN | COLOR CYCLE
IT | CICLATURA COLORI

EN | Enable and edit color cycling animation of tile highlight border
IT | Attiva e configura l'animazione di ciclatura colori per il bordo evidenziato

EN | Enable color cycle
IT | Abilita ciclatura colori

EN | Enable/disable color cycling of the tile higlight border
IT | Attiva o disattiva l'effetto di ciclatura del colore del bordo della miniatura selezionata

EN | Cycle Options
IT | Opzioni ciclatura

EN | Cycle speed
IT | Velocità di ciclatura

EN | Select the speed of color cycle
IT | Seleziona la velocità con cui ciclano i colori

EN | Slow
IT | Lento

EN | Medium
IT | Medio

EN | Fast
IT | Veloce

EN | Cycle color
IT | Colore della ciclatura

EN | Select a color intensity preset for the cycle
IT | Seleziona l'intensità del colore

EN | Popping
IT | Sgargiante

EN | Ping Pong effect
IT | Effetto Ping Pong

EN | Enable this if you want the cycle to revert once finished instead of restarting
IT | Abilita questo effetto per far ritornare indietro il colore a ogni ciclo

EN | Start hue
IT | Tinta di partenza

EN | Define the start value of the hue cycle (0 - 359)
IT | Definici la tinta da cui parte la ciclatura (0 - 359)

EN | Stop hue
IT | Tinta di fine

EN | Define the stop value of the hue cycle (0 - 359)
IT | Definisce l'ultima tinta della ciclatura (0 - 359)

EN | DEBUG
IT | DEBUG
ES | DEPURACIÓN
BR | DEBUG
FR | DEBUG
DE | DEBUG

EN | This section is for debug purposes only
IT | Questa sezione è solo per funzionalità di debug
ES | Esta sección es sólo para la función de depuración
FR | Cette section est pour fin de déboguage seulement
DE | Dieser Abschnitt ist nur für DEBUG-Zwecke

EN | FPS counter
IT | Contatore FPS
ES | Contador FPS
BR | Contador de FPS
FR | Conteur FPS
DE | FPS ZÄHLER

EN | DEBUG FPS COUNTER
IT | CONTATORE FPS DEBUG
ES | DEPURACIÓN CONTADOR FPS
BR | CONTADOR DE FPS DO DEBUG
FR | DEBUG CONTEUR FPS
DE | DEBUG FPS ZÄHLER

EN | DEBUG mode
IT | Modalità DEBUG
ES | Modo DEBUG
FR | mode DEBUG
DE | DEBUG Modus

EN | Enter DEBUG mode, increased output logging
IT | Entra in modalità DEBUG, mostra più informazioni nel log
ES | Entra en modo DEBUG, crea un registro con la información
FR | Entrez dans le mode DEBUG, ceci augmente l'écriture au fichiers log
DE | Wechselt in den DEBUG-Modus, zeigt weitere Informationen im Log an

EN | AM options page
IT | Pagina opzioni AM
ES | Página de opciones de AM
DE | AM Optionen Seite

EN | Shows the default Attract-Mode options page
IT | Mostra la pagina standard delle opzioni di Attract-Mode
ES | Muestra la pantalla de opciones por defecto de Attract-Mode
DE | Anzeige der Standard Attract-Mode Optionen Seite

EN | Reset all options
IT | Ripristina opzioni
ES | Resetear todas las opciones
DE | Alle Optionen zurücksetzen

EN | Restore default settings for all layout options, erase sorting options, language options and thumbnail options
IT | Riporta tutte le opzioni del layout ai valori predefiniti, cancella le opzioni di ordinamento, di lingua e di miniature
ES | Restaura las opciones por defecto: borra las opciones de organización, de lenguaje y de miniaturas
DE | Standard Einstellungen für alle Layout Optionen wiederherstellen, löschen der Sortier-, Sprach- und Vorschaubildoptionen

# VARIOUS ERROR MESSAGES

EN | Arcadeflow requires at least Attract Mode v2.5.0
IT | Arcadeflow richiede almeno Attract Mode v2.5.0
ES | Arcadeflow necesita al menos la versión 2.5.0 de Attract Mode
BR | Arcadeflow requer pelo menos o Attract Mode v2.5.0
FR | Arcadeflow nécessite au moins Attract Mode v2.5.0
DE | Arcadeflow benötigt mindestens Attract Mode v2.5.0

EN | Wrong syntax in screen resolution
IT | Sintassi errata nella risoluzione dello schermo
ES | Valor incorrecto en la resolución de pantalla
BR | Dados inválidos para a resolução da tela
FR | Mauvais syntax pour résolution d'écran
DE | Falscher Syntax bei Bildschirmauflösung


# MENU HEADINGS

EN | DISPLAYS
IT | DISPLAY
ES | DISPLAY
BR | DISPLAY
FR | DISPLAY
DE | DISPLAYS

EN | FILTERS
IT | FILTRI
ES | FILTRO
BR | FILTROS
FR | FILTERS
DE | FILTER

EN | TAGS
IT | TAG
ES | ETIQUETA
BR | RÓTULOS
FR | TAGS
DE | TAGS

EN | FAVOURITES
IT | PREFERITI
ES | FAVORITOS
BR | FAVORITOS
FR | FAVORIS
DE | FAVORITEN

EN | EXIT ATTRACT MODE?
IT | CHIUDI ATTRACT MODE?
ES | ¿SALIR DE ATTRACT MODE?
BR | SAIR DO ATTRACT MODE?
FR | QUITTER ATTRACT MODE?
DE | ATTRACT MODE VERLASSEN?

EN | EXIT ARCADEFLOW?
IT | CHIUDI ARCADEFLOW?
ES | ¿SALIR DE ARCADEFLOW?
BR | SAIR DO ARCADEFLOW?
FR | QUITTER ARCADEFLOW?
DE | ARCADEFLOW VERLASSEN?

EN | EXIT ARCADEFLOW
IT | CHIUDI ARCADEFLOW
ES | SALIR DE ARCADEFLOW
BR | SAIR DO ARCADEFLOW
FR | QUITTEZ ARCADEFLOW
DE | ARCADEFLOR VERLASSEN

# TAGS MENU

EN | Hide Hidden
IT | Nascondi nascosti
ES | Ocultar
DE | Versteckte ausblenden

EN | Show Hidden
IT | Mostra nascosti
ES | Mostrar oculto
DE | Versteckte einblenden

EN | New Tag
IT | Nuovo Tag
ES | Nueva Etiqueta
DE | Neuer Tag

EN | Create New Tag
IT | Crea un nuovo tag
ES | Crea una nueva etiqueta
DE | Neuen Tag erstellen

EN | Back
IT | Indietro
ES | Volver
DE | Zurück

# FAVOURITES MENU

EN | Add Favourite
IT | Aggiungi ai preferiti
ES | Añadir a Favoritos
DE | Favorit hinzufügen

EN | Remove Favourite
IT | Rimuovi dai preferiti
ES | Borrar de Favoritos
DE | Favorit entfernen

EN | Cancel
IT | Annulla
ES | Cancelar
DE | Abbrechen

# UTILITY MENU

EN | Sort and Filter
IT | Ordina e filtra
ES | Ordenar y filtrar
DE | Sortieren und filtern

EN | Screensaver
IT | Salva schermo
ES | Salvapantallas
DE | Bildschirmschoner

EN | Visuals
IT | Aspetto
ES | Aspecto
DE | Erscheinungsbild

EN | Jump to
IT | Salta a
ES | Salta a
DE | Springe zu

EN | Favourites Filter
IT | Filtro preferiti

EN | FAVOURITES
IT | PREFERITI

EN | ALL GAMES
IT | TUTTI I GIOCHI

EN | Utility Menu
IT | Utility Menu
ES | Menú de utilidades
BR | Utility Menu
FR | Menu Utilitaire

EN | Sort by
IT | Ordina per
ES | Ordenar por
BR | Ordenar por
FR | Trier par
DE | Sortiere nach

EN | Filters
IT | Filtri
ES | Filtro
BR | Filtros
FR | Filtres
DE | Filter

EN | Displays
IT | Display
ES | Display
